db1.tbl1.col1,db1.tbl1.col2
751,347
752,300
753,76
754,87
755,119
756,104
757,267
758,686
759,929
760,204
761,56
762,988
763,472
764,827
765,620
766,199
767,366
768,619
769,633
770,589
771,239
772,917
773,41
774,453
775,638
776,243
777,241
778,435
779,277
780,762
781,623
782,940
783,560
784,805
785,815
786,921
787,225
788,709
789,839
790,318
791,566
792,28
793,160
794,897
795,47
796,250
797,581
798,799
799,377
800,732
801,621
802,820
803,628
804,852
805,440
806,412
807,847
808,208
809,272
810,511
811,512
812,401
813,610
814,177
815,458
816,464
817,244
818,234
819,840
820,999
821,974
822,613
823,211
824,133
825,720
826,126
827,390
828,162
829,808
830,835
831,806
832,951
833,379
834,376
835,428
836,832
837,54
838,789
839,296
840,315
841,966
842,451
843,994
844,152
845,507
846,876
847,870
848,734
849,257
850,196
851,195
852,757
853,295
854,748
855,416
856,103
857,452
858,981
859,965
860,146
861,710
862,772
863,914
864,210
865,273
866,684
867,364
868,499
869,181
870,187
871,408
872,90
873,384
874,625
875,943
876,864
877,520
878,743
879,40
880,617
881,986
882,563
883,953
884,549
885,834
886,283
887,887
888,898
889,222
890,165
891,673
892,240
893,407
894,606
895,38
896,294
897,423
898,878
899,426
900,578
901,191
902,278
903,406
904,738
905,466
906,636
907,316
908,188
909,671
910,675
911,993
912,923
913,144
914,681
915,902
916,164
917,611
918,194
919,729
920,58
921,494
922,706
923,946
924,489
925,851
926,37
927,666
928,12
929,853
930,678
931,62
932,862
933,235
934,829
935,100
936,937
937,758
938,238
939,608
940,735
941,205
942,334
943,215
944,991
945,180
946,259
947,468
948,949
949,135
950,925
951,31
952,293
953,171
954,601
955,736
956,963
957,147
958,111
959,987
960,173
961,14
962,219
963,233
964,760
965,588
966,970
967,812
968,742
969,83
970,570
971,575
972,331
973,755
974,508
975,691
976,1005
977,958
978,389
979,97
980,75
981,501
982,380
983,740
984,572
985,833
986,123
987,695
988,81
989,785
990,730
991,69
992,33
993,858
994,701
995,594
996,274
997,337
998,912
999,145
